Generation,Timestamp,X-Axis,Y-Axis,Z-Axis,Frequency,
362,"6.072","-0.2099","-0.9667","10.0526","200.2216",
363,"6.075","-0.6672","-1.0302","9.9066","200.2249",
364,"6.08","-0.9641","-1.12","9.8096","200.2282",
365,"6.086","-0.8013","-1.3019","9.666","200.2315",
366,"6.117","-0.4014","-0.4604","9.5558","200.2168",
367,"6.169","-0.2769","-1.0062","9.4277","200.2152",
368,"6.171","-0.6026","-1.4085","10.0622","200.2185",
369,"6.176","-0.4146","-1.6563","10.0263","200.2217",
370,"6.18","-0.253","-1.3977","9.8539","200.225",
371,"6.185","0.2282","-0.7704","10.1304","200.2283",
372,"6.226","-0.168","-1.2828","9.5858","200.2202",
373,"6.231","-0.6792","-1.0062","10.1245","200.2234",
374,"6.235","-0.5643","-0.2305","10.0047","200.2267",
375,"6.282","0.7035","-1.3881","9.5582","200.2218",
376,"6.286","-0.6528","-1.0062","9.9533","200.2251",
377,"6.337","-1.0646","-0.2425","9.7977","200.2235",
378,"6.34","-0.6947","-0.349","9.9964","200.2268",
379,"6.346","0.6197","-0.8099","9.8192","200.2301",
380,"6.35","0.2713","-1.5521","9.9796","200.2333",
381,"6.396","0.1001","-1.2852","10.2406","200.2285",
382,"6.4","-0.1668","-0.7584","9.3523","200.2317",
383,"6.449","-0.1309","-1.1571","9.8396","200.2098",
384,"6.451","-0.2817","-1.1583","10.462","200.2131",
385,"6.504","-0.0627","-0.9081","10.0036","200.2115",
386,"6.506","-0.2434","-0.6292","9.6492","200.2148",
387,"6.511","-0.3895","-0.4663","9.7198","200.218",
388,"6.515","-0.4457","-0.8255","10.3782","200.2213",
389,"6.552","-0.2063","-0.531","9.6516","200.2099",
390,"6.599","-0.2231","-0.5621","10.0443","200.2052",
391,"6.6","0.0654","-0.8075","10.2897","200.2254",
392,"6.652","-1.4633","-0.1922","10.0443","200.2238",
393,"6.655","-0.6995","-0.3813","9.83","200.2271",
394,"6.66","0.2905","-1.1499","9.8503","200.2303",
395,"6.665","0.324","-1.7209","9.9712","200.2336",
396,"6.701","-0.2566","-0.2533","10.0897","200.2223",
397,"6.751","-0.9928","-0.9476","9.4804","200.2207",
398,"6.803","-0.1908","-0.9548","9.7246","200.2191",
399,"6.805","-0.5008","-0.5118","9.7139","200.2224",
400,"6.81","-0.3021","-1.169","10.2717","200.2256",
401,"6.814","-0.5176","-0.871","9.8096","200.2288",
402,"6.851","0.0056","-0.7572","9.824","200.2176",
403,"6.899","-0.2937","-1.0457","9.891","200.2128",
404,"6.901","-0.4493","-0.7285","9.9736","200.216",
405,"6.945","-0.1488","-0.7932","10.2095","200.2281",
406,"6.95","0.1085","-0.5465","9.5367","200.2314",
407,"6.992","-0.253","-0.8757","10.3543","200.2065",
408,"6.994","-0.2015","-0.5717","9.7115","200.2266",
409,"7","-0.1752","-0.5322","9.6289","200.2298",
410,"7.049","-1.091","0.052","9.2709","200.2082",
411,"7.051","-1.51","-0.6387","10.5363","200.2114",
412,"7.098","0.318","-0.9081","10.2454","200.2066",
413,"7.1","-0.35","-1.3139","9.9784","200.2267",
414,"7.158","-0.405","-1.5066","10.4884","200.2115",
415,"7.16","-0.0112","-1.5497","9.6265","200.2315",
416,"7.164","-0.0256","-1.3259","9.7246","200.2179",
417,"7.169","-0.35","-0.4005","10.0419","200.2211",
418,"7.212","-0.6816","-0.173","9.3906","200.2132",
419,"7.215","-0.7091","-0.5418","10.1173","200.2164",
420,"7.22","0.1109","-0.592","9.7593","200.2196",
421,"7.269","-0.0327","-1.0254","9.3236","200.218",
422,"7.275","-0.2985","-0.8805","10.9133","200.2212",
423,"7.279","-0.3799","-0.6986","10.2298","200.2244",
424,"7.284","0.1839","-0.8015","9.3188","200.2276",
425,"7.319","-0.2518","-0.8195","9.8467","200.2133",
426,"7.32","-0.8887","-0.5693","10.4118","200.2165",
427,"7.371","0.1313","-0.5489","9.4924","200.215",
428,"7.374","-0.3775","-1.2492","10.5973","200.2181",
429,"7.379","-0.7318","-0.6303","8.9824","200.2213",
430,"7.384","-1.5351","-0.9021","10.3818","200.2245",
431,"7.421","-0.5714","-0.7357","9.8396","200.2134",
432,"7.424","-0.7294","-1.0948","9.5905","200.2166",
433,"7.43","-0.2913","-1.3618","10.1113","200.2198",
434,"7.434","0.3515","-0.9643","9.6779","200.223",
435,"7.476","0.6364","-1.2983","10.006","200.2151",
436,"7.479","0.4677","-0.8123","9.982","200.2182",
437,"7.484","-0.3081","-0.592","9.7414","200.2215",
438,"7.524","-0.265","-0.2018","9.3104","200.2302",
439,"7.529","-0.2961","-0.1683","9.8671","200.2334",
440,"7.534","-0.5846","-0.0665","9.891","200.2199",
441,"7.578","-0.7929","-1.017","9.5056","200.212",
442,"7.579","-1.0754","-0.6244","9.8599","200.2152",
443,"7.584","-0.4553","-0.1288","9.9473","200.2184",
444,"7.627","0.2965","-1.5916","9.3583","200.2105",
445,"7.629","-0.5211","-0.373","9.4361","200.2303",
446,"7.634","-1.1185","-0.4544","10.6404","200.2335",
447,"7.677","-0.1692","-1.1834","9.8455","200.2089",
448,"7.679","-1.0144","-0.7788","9.4804","200.2288",
449,"7.685","-1.0227","-1.2301","10.4201","200.2153",
450,"7.734","0.0738","-0.7117","10.1029","200.2304",
451,"7.79","-0.9449","-1.0769","10.0718","200.2154",
452,"7.794","0.2929","-1.8394","10.1831","200.2186",
453,"7.799","0.834","-1.3199","9.4481","200.2218",
454,"7.839","0.804","-1.4803","11.1851","200.2305",
455,"7.844","0.1349","-1.2157","8.8148","200.2171",
456,"7.848","-0.7893","-0.2018","9.478","200.2202",
457,"7.853","-1.4729","-0.282","10.6009","200.2234",
458,"7.894","-0.5415","-0.7345","9.5427","200.2155",
459,"7.898","-0.3105","-1.005","9.7486","200.2187",
460,"7.951","0.6329","-0.8267","10.067","200.2172",
461,"7.954","-0.0878","-0.5633","10.1484","200.2203",
462,"8.011","-0.4649","-0.5406","10.0395","200.222",
463,"8.013","-0.0663","-0.7369","9.1787","200.2251",
464,"8.019","0.0666","-0.8075","10.3746","200.2283",
465,"8.06","-0.2494","-0.7584","9.5894","200.2204",
466,"8.064","-0.5882","-0.5094","9.7534","200.2236",
467,"8.069","-0.9832","-0.6208","9.9233","200.2267",
468,"8.123","0.1636","-0.9907","10.213","200.2284",
469,"8.128","0.1013","-0.5011","9.5846","200.2315",
470,"8.133","-0.3667","-0.5106","9.8886","200.2182",
471,"8.138","-0.7211","-0.5669","10.1544","200.2213",
472,"8.174","-0.3081","-0.1395","9.7797","200.2268",
473,"8.178","-0.9785","-0.7201","10.5219","200.23",
474,"8.183","-0.8192","-0.6196","9.247","200.2331",
475,"8.224","0.2163","-1.8897","10.2262","200.2253",
476,"8.228","0.4928","-1.2672","9.7977","200.2285",
477,"8.233","0.1779","-0.8422","9.5941","200.2316",
478,"8.274","-0.1536","-1.3773","10.1448","200.2238",
479,"8.278","0.2246","-1.035","10.1508","200.2269",
480,"8.283","0.2198","-0.6459","9.5247","200.2301",
481,"8.327","-0.5391","-0.1946","9.7725","200.2058",
482,"8.329","-0.6445","-0.9787","9.8994","200.2254",
483,"8.333","0.391","-1.6239","10.3627","200.2285",
484,"8.385","-0.3392","-0.4388","9.8132","200.2106",
485,"8.437","-0.6313","-0.877","10.2059","200.17",
486,"8.444","-0.2805","-0.8374","9.8551","200.2154",
487,"8.448","0.1803","-0.8183","9.8862","200.2185",
488,"8.453","0.4605","-0.7788","9.405","200.2216",
489,"8.497","0.2187","-0.6806","9.9628","200.2139",
490,"8.5","-0.6528","-0.3059","10.3651","200.217",
491,"8.547","-0.5822","-0.9691","10.2478","200.2318",
492,"8.554","-0.3895","-0.762","9.6636","200.2186",
493,"8.596","-0.077","-1.418","10.3735","200.2108",
494,"8.598","-0.186","-0.9488","9.5151","200.2303",
495,"8.603","0.0056","-0.8734","9.8587","200.2171",
496,"8.646","-0.028","-0.6555","9.5247","200.2094",
497,"8.647","-0.7139","-1.0637","10.4369","200.2288",
498,"8.653","-1.1185","-1.1547","9.8324","200.2319",
499,"8.695","-0.3152","-1.2768","10.3064","200.2079",
500,"8.697","0.1492","-0.7668","9.1584","200.2273",
501,"8.703","-0.5738","-0.8434","10.5542","200.2304",
502,"8.756","-0.2913","-0.8674","9.7522","200.2126",
503,"8.758","-1.0299","-0.5453","9.338","200.2157",
504,"8.763","-1.0587","-0.7465","10.2262","200.2188",
505,"8.767","0.0654","-0.9392","9.7629","200.2219",
506,"8.807","0.5119","-0.8039","9.8611","200.2305",
507,"8.812","0.3695","-0.8327","9.8683","200.2336",
508,"8.817","-0.2793","-0.7141","9.6432","200.2204",
509,"8.861","-1.2646","-0.4089","10.1221","200.2127",
510,"8.863","-0.9366","-1.2995","9.9425","200.2158",
511,"8.868","0.0582","-1.3462","9.4852","200.2189",
512,"8.919","-1.1161","-0.7225","10.3399","200.2174",
513,"8.922","-0.8982","-0.5358","9.4493","200.2205",
514,"8.928","-0.7773","-1.0577","9.1345","200.2236",
515,"8.933","-0.3236","-1.8502","11.2078","200.2267",
516,"8.983","0.7011","-0.689","9.5439","200.2252",
517,"9.037","-0.071","-1.2193","9.9126","200.2075",
518,"9.039","0.6113","-2.1315","10.0107","200.2106",
519,"9.042","0.4054","-1.3247","9.7486","200.2299",
520,"9.048","-0.6636","-0.3562","9.5882","200.2168",
521,"9.052","-1.0622","0.641","10.0993","200.2199",
522,"9.104","0.0942","-0.9883","10.0502","200.2184",
523,"9.108","0.3036","0.058","9.6971","200.2215",
524,"9.112","-0.4781","0.0807","9.5499","200.2246",
525,"9.117","-1.2777","-0.0138","9.6468","200.2277",
526,"9.155","-0.8731","-0.8422","9.994","200.2169",
527,"9.157","-0.7486","-0.1335","9.059","200.22",
528,"9.162","-0.01","-0.6483","11.057","200.2231",
529,"9.167","0.47","-0.6519","9.4696","200.2262",
530,"9.203","0.0175","-0.7896","9.6612","200.2154",
531,"9.207","-0.1453","0.1214","9.6492","200.2185",
532,"9.212","-0.7618","-0.3766","9.9401","200.2216",
533,"9.219","-1.2801","-0.8865","10.3064","200.2247",
534,"9.261","-0.6768","-0.9117","9.9162","200.217",
535,"9.263","0.1851","-0.8698","9.6313","200.2201",
536,"9.267","0.4305","-0.9536","10.2047","200.2232",
537,"9.311","0.6891","-1.2624","10.8918","200.2155",
538,"9.313","-1.0814","-0.9488","9.6253","200.2186",
539,"9.317","-2.5479","-0.0306","10.0036","200.2217",
540,"9.361","0.4114","-1.1487","9.7629","200.214",
541,"9.363","0.5431","-1.4994","10.0849","200.2171",
542,"9.367","0.3108","-0.9715","9.6612","200.2202",
543,"9.41","-0.1105","-1.1008","9.6504","200.2126",
544,"9.412","0.002","-1.3833","10.2932","200.2317",
545,"9.417","-0.0986","-1.5569","10.0083","200.2187",
546,"9.46","-0.0663","-0.5298","9.7426","200.2111",
547,"9.462","-0.0375","-0.9129","10.1795","200.2302",
548,"9.467","-0.0244","-0.9859","9.6097","200.2333",
549,"9.516","-0.6433","-1.0601","10.1855","200.2318",
550,"9.574","-0.4948","-0.4927","9.6887","200.2173",
551,"9.577","-0.7881","-0.7405","10.0514","200.2204",
552,"9.581","-0.6361","-1.4611","10.1053","200.2235",
553,"9.627","-0.4721","-1.3378","9.818","200.2189",
554,"9.632","-0.0291","-1.0673","9.8156","200.222",
555,"9.636","-0.0411","-1.1391","9.891","200.225",
556,"9.681","-0.9102","-0.8207","10.6548","200.2205",
557,"9.741","-0.3512","-1.2026","9.6025","200.2061",
558,"9.743","0.1444","-1.5677","9.9257","200.2251",
559,"9.747","0.3851","-1.7424","10.079","200.2282",
560,"9.752","-0.1237","-1.2433","9.9964","200.2312",
561,"9.801","-0.2111","-1.0781","9.7342","200.2107",
562,"9.804","-0.2243","-1.7568","10.1388","200.2138",
563,"9.861","0.2318","-1.3043","9.0076","200.2343",
564,"9.866","-0.0639","-0.7656","10.1807","200.2214",
565,"9.917","-0.2147","-1.6132","9.9784","200.22",
566,"9.975","0.2701","-1.8502","9.9353","200.2056",
567,"9.977","-0.7737","-1.2469","10.0993","200.2246",
568,"9.982","-1.4501","-0.8219","10.4154","200.2276",
569,"9.986","-0.6935","-0.009","9.1309","200.2307",
570,"10.033","-0.3524","-1.0146","9.575","200.2102",
571,"10.037","-0.2769","-0.6351","9.8826","200.2292",
572,"10.092","-0.6552","-0.6902","9.8048","200.2148",
573,"10.096","0.0954","-0.2473","9.8491","200.2179",
574,"10.101","-0.0758","-0.2173","10.0526","200.2209",
575,"10.151","-0.0531","-0.3107","10.2035","200.2194",
576,"10.207","-0.2003","-0.2425","10.1723","200.221",
577,"10.21","0.1121","-0.1695","9.9162","200.224",
578,"10.215","-0.2027","-0.4304","9.7737","200.2271",
579,"10.26","0.0439","0.0951","9.8455","200.2037",
580,"10.261","0.1241","-0.2604","9.9078","200.2226",
581,"10.265","-0.2075","-0.3933","9.7162","200.2256",
582,"10.317","0.579","-0.5094","9.3811","200.2241",
583,"10.368","0.5455","-0.6244","10.0036","200.2227",
584,"10.415","0.3192","-0.3718","9.9377","200.2212",
585,"10.469","-1.5566","-0.3394","9.3846","200.204",
586,"10.471","-1.0108","-1.1188","10.395","200.2227",
587,"10.475","-0.0699","-0.9907","9.8156","200.2258",
588,"10.48","0.5921","-2.0345","10.328","200.2288",
589,"10.485","0.5515","-0.5298","9.9401","200.2318",
590,"10.526","-1.6464","-1.2085","10.2262","200.2243",
591,"10.53","-0.9497","-0.9823","9.6971","200.2273",
592,"10.535","0.2055","-1.2217","9.8802","200.2303",
593,"10.583","-0.7354","-1.4599","10.1089","200.2101",
594,"10.585","-1.1724","-0.8889","9.7857","200.2289",
595,"10.641","-1.0407","-0.7644","9.9221","200.2304",
596,"10.645","-0.3512","-0.5358","9.9736","200.2334",
597,"10.65","0.0223","-0.1311","9.6444","200.2207",
598,"10.703","-0.4673","-0.8877","10.4776","200.2192",
599,"10.705","-0.0447","-0.1754","9.6444","200.2222",
600,"10.71","-0.0663","-0.1635","9.6528","200.2252",
601,"10.715","-0.192","-0.2796","9.5319","200.2282",
602,"10.761","-0.7713","-0.6674","9.5115","200.2051",
603,"10.763","-1.4286","-0.7632","10.1077","200.2081",
604,"10.765","-0.4972","-0.9703","9.8144","200.2268",
605,"10.817","0.2689","-0.6351","9.8994","200.2066",
606,"10.818","-0.2698","-0.7201","9.8743","200.2096",
607,"10.82","-0.8875","-1.1798","10.3603","200.2283",
608,"10.866","-0.6935","-0.9572","10.559","200.2239",
609,"10.915","-0.2339","-1.0098","10.4836","200.2224",
610,"10.965","-0.0878","-1.6263","9.9437","200.221",
611,"10.969","-0.1261","-1.5078","9.9808","200.224",
612,"11.022","-0.6588","-0.9799","9.7749","200.2225",
613,"11.024","-0.7259","-1.3271","10.8439","200.2255",
614,"11.029","-0.0447","-0.9811","9.7498","200.2285",
615,"11.034","0.1959","-0.7321","9.1404","200.2314",
616,"11.081","-0.4445","-1.2744","9.909","200.227",
617,"11.084","-1.1855","-0.8231","10.1376","200.23",
618,"11.141","0.3168","-0.683","9.8587","200.216",
619,"11.144","0.1109","-0.8458","9.9461","200.2345",
620,"11.15","-0.2159","-0.4568","9.5319","200.2219",
621,"11.199","0.0499","-0.3311","9.648","200.2175",
622,"11.201","-0.1477","-0.0976","10.2406","200.2204",
623,"11.257","-0.3679","-0.9775","9.7988","200.222",
624,"11.26","-0.2542","-1.3151","9.6732","200.2249",
625,"11.264","-0.5355","-1.4252","10.0215","200.2279",
626,"11.269","-0.9366","-0.8829","10.1352","200.2309",
627,"11.31","0.0726","-1.0242","9.3727","200.2235",
628,"11.314","-0.6935","-0.9224","9.0842","200.2265",
629,"11.319","-1.1377","-1.2899","11.1408","200.2294",
630,"11.361","0.4293","-1.8526","11.0474","200.2221",
631,"11.364","1.1081","-0.8566","9.1716","200.225",
632,"11.369","0.2067","-0.7333","9.4265","200.228",
633,"11.419","-0.5068","-0.8757","9.5391","200.2266",
634,"11.424","-0.563","-0.622","10.6452","200.2295",
635,"11.429","-0.1285","-0.4819","9.2254","200.2325",
636,"11.433","0.2689","-0.7261","9.5008","200.2354",
637,"11.478","0.5622","-0.762","11.0127","200.2126",
638,"11.481","-0.2698","-0.2592","9.7773","200.2156",
639,"11.484","-0.9701","-0.4783","9.9293","200.2185",
640,"11.539","-0.8168","-0.9978","9.654","200.22",
641,"11.544","-0.2458","-1.7173","10.2502","200.223",
642,"11.549","0.0654","-1.5749","9.4876","200.2259",
643,"11.6","-0.7139","-0.9224","10.2897","200.2245",
644,"11.605","0.0942","-0.4316","10.249","200.2274",
645,"11.665","0.1229","-0.701","10.0071","200.2165",
646,"11.668","0.3216","-1.1427","9.7007","200.2349",
647,"11.722","0.5502","-1.8741","10.656","200.218",
648,"11.724","0.5119","-1.9831","9.417","200.2209",
649,"11.729","-0.7546","-1.6431","10.2573","200.2239",
650,"11.733","-1.1867","-1.0589","9.9102","200.2268",
651,"11.781","0.1289","-0.9931","9.9569","200.2225",
652,"11.783","-0.763","-0.6112","10.1424","200.2254",
653,"11.835","0.0235","-1.0493","9.4445","200.224",
654,"11.892","0.3611","-0.3335","9.3775","200.2101",
655,"11.894","-0.6181","-0.5705","9.9221","200.2284",
656,"11.899","-1.4286","-0.1707","10.1137","200.2313",
657,"11.952","-0.7079","-0.0713","10.006","200.2146",
658,"11.954","-0.8288","-0.446","8.9812","200.2328",
659,"11.958","-0.6062","-0.7967","9.7007","200.2358",
660,"11.963","-0.0758","-1.3163","10.6524","200.2234",
661,"11.968","0.1935","-1.2109","9.8539","200.2263",
662,"12.01","-0.3536","-1.5485","9.4816","200.219",
663,"12.013","-1.2478","-0.8841","9.4912","200.2219",
664,"12.018","-0.8683","-0.5896","10.3699","200.2249",
665,"12.062","0.1265","-0.8566","9.2494","200.2176",
666,"12.063","-0.9246","-0.9643","10.5051","200.2205",
667,"12.068","-0.6157","-0.5501","9.4445","200.2235",
668,"12.114","0.0187","-0.4232","9.8168","200.2191",
669,"12.118","-0.8887","-0.1527","10.1316","200.222",
670,"12.171","0.3994","0.0664","9.1428","200.2206",
671,"12.173","-0.0902","-0.7345","9.7569","200.2235",
672,"12.178","-1.0814","-0.2425","9.168","200.2265",
673,"12.183","-0.8851","-1.1367","10.5722","200.2294",
674,"12.227","0.148","-0.1072","10.0466","200.2069",
675,"12.229","-0.3308","-0.0928","10.1281","200.2251",
676,"12.233","-1.3615","-0.8255","9.3404","200.228",
677,"12.278","0.0511","-0.6854","9.3607","200.2236",
678,"12.283","0.494","-1.4695","9.6815","200.2265",
679,"12.335","-0.2686","-1.1176","9.6085","200.2251",
680,"12.393","-0.4146","-0.8973","10.9313","200.2295",
681,"12.399","-0.7546","0.1957","9.2709","200.2325",
682,"12.403","-0.599","-0.1324","9.9473","200.2201",
683,"12.461","-1.0311","-0.9164","10.4884","200.2216",
684,"12.462","-0.8911","-0.7955","8.8124","200.2245",
685,"12.467","-0.0746","-1.6215","10.6572","200.2274",
686,"12.52","-0.9413","-1.2217","9.8838","200.226",
687,"12.578","0.2043","-0.5705","10.5818","200.2304",
688,"12.583","0.0235","0.2591","9.8156","200.2333",
689,"12.634","-0.6253","-0.5334","9.976","200.2167",
690,"12.692","-0.0411","-1.77","10.0359","200.2182",
691,"12.694","-0.18","-1.4839","9.405","200.2211",
692,"12.697","-0.3823","-1.3103","10.17","200.224",
693,"12.702","0.2294","-1.0002","10.1257","200.2269",
694,"12.752","-0.0914","-0.1599","9.6528","200.2255",
695,"12.757","0.1684","-0.7465","10.2358","200.2284",
696,"12.762","0.4916","-0.0809","9.642","200.2313",
697,"12.767","-0.5798","-0.7369","10.0598","200.2341",
698,"12.81","-1.1867","-0.9212","10.8894","200.2119",
699,"12.812","0.3731","-0.8614","9.5271","200.2299",
700,"12.817","-0.0902","-1.746","9.1895","200.2327",
701,"12.869","0.2665","-1.4252","10.213","200.2162",
702,"12.92","-0.2949","-0.9667","9.9557","200.2149",
703,"12.921","-0.5738","-1.1463","10.2118","200.2328",
704,"12.927","-0.3775","-0.8446","9.4732","200.2357",
705,"12.931","-0.162","-0.5932","9.7701","200.2386",
706,"12.936","-0.1596","-0.7656","10.7374","200.2264",
707,"12.978","-1.1939","-0.7812","10.5758","200.2192",
708,"12.982","-1.4944","-0.0198","9.9281","200.2372",
709,"12.987","-0.9521","-0.8135","9.1776","200.225",
710,"13.039","-0.9533","-0.6315","9.6145","200.2236",
711,"13.041","-0.4529","-0.7393","9.8814","200.2264",
712,"13.047","0.5383","-0.5106","10.389","200.2293",
713,"13.051","0.0535","-0.7082","9.6217","200.2322",
714,"13.102","-0.1321","-0.0198","10.134","200.2308",
715,"13.156","-0.9701","0.0029","9.168","200.2144",
716,"13.158","-0.9617","-1.2313","11.5071","200.2323",
717,"13.161","-0.1908","-0.4831","8.9872","200.2351",
718,"13.167","-0.3129","-1.0709","9.6552","200.223",
719,"13.221","0.98","-1.7137","9.3667","200.2244",
