Generation,Timestamp,X-Axis,Y-Axis,Z-Axis,Frequency,
720,"13.226","0.3384","-1.5066","10.5147","200.2273",
721,"13.231","-0.3248","-0.3454","9.6073","200.2302",
722,"13.236","-1.1915","-0.2856","9.9904","200.233",
723,"13.273","-0.6564","-1.0757","9.3559","200.2231",
724,"13.276","0.2318","-0.7836","10.4285","200.2259",
725,"13.281","0.3898","-0.762","10.2897","200.2288",
726,"13.286","0.3048","-0.2748","9.5929","200.2316",
727,"13.325","-0.429","-0.7165","9.8779","200.2217",
728,"13.326","-1.091","-0.5908","10.0718","200.2245",
729,"13.331","-1.2059","-0.8183","10.316","200.2274",
730,"13.336","-0.4541","-0.4125","9.411","200.2302",
731,"13.379","-0.5511","0.2148","9.3835","200.2231",
732,"13.381","-0.35","-1.175","9.6947","200.226",
733,"13.386","0.0451","-1.2349","10.5027","200.2289",
734,"13.434","-0.004","-1.5006","9.642","200.2246",
735,"13.436","-0.0363","-1.2109","10.134","200.2275",
736,"13.487","0.2438","-1.3366","10.6584","200.2261",
737,"13.491","0.1181","-0.3586","9.4924","200.2289",
738,"13.496","-0.5523","-0.6423","9.6875","200.2318",
739,"13.501","-1.2107","-0.1335","10.1125","200.2346",
740,"13.54","-0.3284","-0.6244","9.7988","200.2098",
741,"13.541","0.1145","-0.4544","10.2286","200.2276",
742,"13.546","0.1756","-0.6196","10.2502","200.2304",
743,"13.55","-0.4362","-0.8913","9.1404","200.2332",
744,"13.599","-0.4421","-1.5138","10.328","200.2141",
745,"13.601","-0.6337","-0.8255","9.0411","200.2319",
746,"13.659","0.421","-0.4795","10.1999","200.2184",
747,"13.661","0.0271","-0.033","9.6145","200.2213",
748,"13.666","-1.4405","-0.3526","9.9401","200.2241",
749,"13.714","0.1792","-0.8805","10.7721","200.2199",
750,"13.716","-0.4852","-0.4592","8.3887","200.2227",
751,"13.721","-1.0036","-1.2157","9.8276","200.2256",
752,"13.772","0.1025","-1.3223","8.8843","200.2242",
753,"13.776","-0.3009","-0.7297","10.3986","200.227",
754,"13.78","-0.1285","-0.6531","10.219","200.2299",
755,"13.785","-0.2769","-0.75","10.1245","200.2327",
756,"13.828","-1.5566","-0.4615","10.383","200.2256",
757,"13.83","-1.5674","-0.4101","8.6724","200.2285",
758,"13.835","-0.028","-0.8793","10.6284","200.2313",
759,"13.893","0.5862","-1.6383","11.7322","200.2179",
760,"13.895","0.3815","-1.2205","9.5941","200.2356",
761,"13.9","0.0295","-0.9727","8.7837","200.2384",
762,"13.954","-0.8061","-0.3634","10.5303","200.2222",
763,"13.956","0.1325","-0.5513","9.9533","200.2251",
764,"13.961","0.7561","-0.9907","9.3954","200.2279",
765,"13.965","-0.0675","-0.8374","8.9968","200.2307",
766,"14.017","0.0116","-1.6287","10.6212","200.2293",
767,"14.077","-1.1269","0.0891","9.6827","200.2188",
768,"14.08","-1.5626","-0.3335","10.3866","200.2364",
769,"14.085","-0.6995","-0.0545","9.6121","200.2245",
770,"14.14","0.798","-1.1188","8.6005","200.2259",
771,"14.145","0.4772","-1.7915","10.0335","200.2287",
772,"14.15","-0.0627","-1.09","10.4788","200.2315",
773,"14.201","-0.1991","-0.6435","10.1257","200.2126",
774,"14.203","-0.8779","-0.2353","9.2697","200.2154",
775,"14.266","0.1408","-1.1236","9.4864","200.2225",
776,"14.32","-0.0375","-1.2373","10.3028","200.1889",
777,"14.321","0.6197","-1.4228","10.3148","200.224",
778,"14.325","-0.5044","-0.2892","9.9748","200.2268",
779,"14.33","-1.5686","-0.5166","9.4433","200.2296",
780,"14.335","-1.079","-0.3383","10.322","200.2324",
781,"14.373","-0.071","-0.6411","9.2757","200.2226",
782,"14.375","-0.0267","-0.1311","9.6959","200.2254",
783,"14.379","-0.6899","-0.762","10.6919","200.2282",
784,"14.384","-0.7259","-0.9607","9.818","200.231",
785,"14.427","-1.0227","-0.2545","9.8958","200.224",
786,"14.429","0.1624","-1.199","9.3296","200.2268",
787,"14.434","0.81","-1.5737","10.4285","200.2296",
788,"14.486","0.2258","-1.0242","10.5434","200.2283",
789,"14.489","0.1756","-0.9272","10.5901","200.2311",
790,"14.495","-0.4781","-1.0397","8.4772","200.2339",
791,"14.499","-0.9437","-0.4316","9.7988","200.2367",
792,"14.552","-1.5638","-0.9835","10.3375","200.2207",
793,"14.554","-0.7893","-1.1642","10.0778","200.2381",
794,"14.56","0.968","-1.2361","10.0215","200.229",
795,"14.57","-0.4326","-0.3586","9.8779","200.2318",
796,"14.611","0.3467","-0.3454","9.9628","200.2249",
797,"14.614","-0.095","-1.0709","10.6823","200.2277",
798,"14.619","-0.0591","0.3022","9.0961","200.2305",
799,"14.677","-0.247","-1.4109","10.6871","200.2173",
800,"14.679","0.1732","-0.926","8.9417","200.2347",
801,"14.684","0.336","-1.0146","10.0766","200.2375",
802,"14.73","0.506","-0.428","9.2961","200.2333",
803,"14.734","-0.0519","-1.0314","9.6887","200.2361",
804,"14.791","-0.7977","-0.7932","8.7873","200.2229",
805,"14.794","-0.1872","-1.1738","11.9309","200.2257",
806,"14.799","0.7178","-0.7489","10.4177","200.2285",
807,"14.853","-0.2207","0.0915","10.2238","200.2126",
808,"14.855","-0.259","-0.3766","9.5678","200.2299",
809,"14.859","0.4138","-0.3502","9.0531","200.2327",
810,"14.864","-0.332","-1.5186","11.1192","200.2355",
811,"14.868","-0.3141","-0.8362","9.6648","200.2383",
812,"14.908","-0.8791","-0.5705","10.6931","200.214",
813,"14.909","-0.7749","-0.7393","9.0447","200.2314",
814,"14.914","-0.5738","-0.9141","10.1221","200.2342",
815,"14.918","-0.1979","-1.3247","10.3088","200.2369",
816,"14.961","-0.1321","-0.5537","9.2769","200.23",
817,"14.964","-0.2817","-0.4041","10.1448","200.2328",
818,"14.969","0.0774","-0.6878","10.4668","200.2356",
819,"15.022","0.4856","-0.6842","10.1975","200.2197",
820,"15.024","0.482","-1.4707","9.4816","200.237",
821,"15.028","-0.2889","-0.9679","9.6743","200.2398",
822,"15.033","-1.0108","-1.2864","10.5889","200.228",
823,"15.078","-1.4154","-0.355","8.4916","200.2211",
824,"15.079","-0.083","-1.26","10.8583","200.2239",
825,"15.083","1.0566","-0.9452","9.4385","200.2267",
826,"15.136","-0.0256","-0.5382","9.387","200.2253",
827,"15.192","0.1588","-1.6383","10.7493","200.2267",
828,"15.194","0.0774","-1.8418","9.1979","200.2295",
829,"15.199","0.1588","-1.5773","10.5746","200.2323",
830,"15.258","0.3036","-0.1766","10.5794","200.2192",
831,"15.259","0.3276","-0.7477","10.468","200.2365",
832,"15.263","0.3886","-0.5082","9.3715","200.2247",
833,"15.268","-0.654","-1.1774","9.9581","200.2275",
834,"15.319","-0.9677","-1.533","9.2985","200.2262",
835,"15.379","0.2354","-0.7381","9.9198","200.2303",
836,"15.383","0.2857","-0.2712","9.3344","200.2331",
837,"15.441","0.0582","-1.1559","9.5187","200.22",
838,"15.443","0.1229","-1.4444","9.4924","200.2372",
839,"15.448","-0.2781","-1.1631","10.7398","200.2256",
840,"15.503","0.2175","-0.3574","10.3471","200.227",
841,"15.508","0.8124","-0.8578","9.9066","200.2297",
842,"15.513","0.1444","-0.7237","9.3416","200.2325",
843,"15.517","-1.2107","-1.0757","10.5722","200.2352",
844,"15.564","-0.4924","-1.8681","10.4812","200.2311",
845,"15.568","0.0403","-1.0014","8.9118","200.2339",
846,"15.627","0.403","-0.3478","9.4445","200.2209",
847,"15.629","-1.2646","-0.8458","10.2071","200.2236",
848,"15.633","-1.8392","-0.8075","9.891","200.2264",
849,"15.69","-0.2877","-1.0613","9.7605","200.2278",
850,"15.693","0.5131","-0.6734","10.407","200.2305",
851,"15.698","0.6628","-1.0098","11.6232","200.2333",
852,"15.703","-0.848","-0.6268","8.8627","200.236",
853,"15.755","-0.3715","-2.3111","9.6708","200.2203",
854,"15.758","-1.0263","-0.5418","8.9525","200.2374",
855,"15.763","-0.654","-1.5054","12.2481","200.2258",
856,"15.768","0.8423","-0.4137","8.1241","200.2285",
857,"15.813","-0.5702","-0.1192","10.055","200.2388",
858,"15.817","-0.6253","0.0041","9.6504","200.2272",
859,"15.872","0.1768","-1.1271","9.6708","200.2116",
860,"15.874","-0.83","-0.2473","8.7502","200.2286",
861,"15.878","-1.7721","-1.0936","11.3587","200.2314",
862,"15.882","-0.3344","-0.8422","9.7498","200.2341",
863,"15.934","0.1875","-0.3634","10.1544","200.2328",
864,"15.991","0.0965","-1.1451","9.9916","200.2198",
865,"15.994","-0.2291","-1.1511","9.7186","200.2226",
866,"15.998","-0.3548","-1.2744","10.0754","200.2253",
867,"16.003","0.2749","-1.3546","10.0778","200.228",
868,"16.053","0.4293","-0.5034","10.073","200.2267",
869,"16.057","-0.3392","-0.4029","9.4673","200.2294",
870,"16.062","-0.8911","0.2483","9.6001","200.2322",
871,"16.067","-0.5379","-0.683","10.2382","200.2349",
872,"16.117","-0.6528","-1.1463","10.1795","200.2336",
873,"16.122","-0.1165","-1.005","9.7079","200.2363",
874,"16.179","-0.4409","-0.3718","9.9174","200.2234",
875,"16.182","-1.2442","-0.0557","9.5139","200.2404",
876,"16.187","-0.6564","-0.622","9.6013","200.2289",
877,"16.24","-0.7809","-0.8937","9.6528","200.2275",
878,"16.242","-0.3931","-1.0158","9.915","200.2302",
879,"16.247","0.2629","-1.2564","10.0526","200.233",
880,"16.251","0.646","-1.2935","9.7258","200.2357",
881,"16.292","0.0989","-0.5633","10.6117","200.2289",
882,"16.296","-0.1848","-0.1898","9.6025","200.2316",
883,"16.301","-0.4457","-0.1252","10.14","200.2343",
884,"16.346","-0.6768","-0.6998","9.2099","200.2134",
885,"16.347","-0.7702","-0.7884","9.1979","200.2303",
886,"16.351","-1.0179","-0.6986","10.4453","200.233",
887,"16.398","-0.4852","-1.2373","9.8707","200.229",
888,"16.401","0.2594","-0.7967","9.1488","200.2317",
889,"16.45","-0.8252","-0.0761","9.581","200.2277",
890,"16.451","-0.2027","-0.045","9.5905","200.2304",
891,"16.505","-0.0208","-0.1252","10.0514","200.2149",
892,"16.507","-0.8899","-0.9931","9.9832","200.2318",
893,"16.511","-1.4753","-1.4408","10.0083","200.2345",
894,"16.516","-0.3524","-0.8327","9.7737","200.2372",
895,"16.56","-0.9665","-1.3438","9.2182","200.2163",
896,"16.562","0.0331","-1.0421","10.1592","200.2332",
897,"16.566","0.8735","-0.2712","10.146","200.2359",
898,"16.613","-0.4409","-0.2137","9.7174","200.2318",
899,"16.616","-0.7139","-0.3131","9.9581","200.2346",
900,"16.668","0.4497","-1.8143","10.2729","200.2191",
901,"16.722","-0.35","-0.6555","10.0526","200.2346",
902,"16.726","-1.6632","-0.1108","8.9693","200.2373",
903,"16.731","-0.8958","0.0305","9.9784","200.24",
904,"16.735","-0.5595","-2.0345","11.3479","200.2427",
905,"16.785","0.8567","-2.2285","10.6751","200.2246",
906,"16.786","0.5921","-1.1523","9.0147","200.2273",
907,"16.841","-0.162","-0.7117","9.2865","200.2287",
908,"16.846","0.415","-0.6615","10.3064","200.2313",
909,"16.851","0.0702","-1.2337","10.3004","200.234",
910,"16.907","-0.168","-0.6315","10.0514","200.2354",
911,"16.913","-1.237","-0.2712","9.9736","200.224",
912,"16.916","-1.0754","-0.3861","10.4118","200.2408",
913,"16.963","-0.9737","-0.6327","10.0443","200.2227",
914,"16.965","-0.8168","-1.2097","10.1568","200.2395",
915,"17.023","0.719","-1.0565","10.0526","200.2268",
916,"17.026","-0.0663","-0.446","9.5977","200.2295",
917,"17.03","-1.4262","-0.7321","10.4788","200.2321",
918,"17.035","-1.267","-0.428","8.9716","200.2348",
919,"17.087","-0.32","-1.4324","10.5434","200.2335",
920,"17.09","-0.1261","-0.6986","9.1536","200.2362",
921,"17.096","0.1265","-1.2325","10.0275","200.2389",
922,"17.1","0.5179","-1.2876","10.3471","200.2415",
923,"17.143","-1.0239","-0.4556","9.7869","200.2209",
924,"17.145","-1.0515","-0.3981","10.6404","200.2375",
925,"17.15","-0.0758","0.0077","10.0383","200.2402",
926,"17.212","0.0571","-0.4041","9.9221","200.2302",
927,"17.215","0.4928","-0.4735","10.6512","200.2329",
928,"17.265","-1.2382","-0.5142","9.6337","200.2316",
929,"17.27","-1.3807","-0.5813","10.4572","200.2343",
930,"17.319","-0.2446","-1.2983","10.4608","200.2163",
931,"17.321","0.081","-0.6878","8.6448","200.233",
932,"17.325","0.2582","-0.7524","11.0522","200.2356",
933,"17.33","0.1612","-0.768","9.7306","200.2383",
934,"17.334","-0.4613","-1.0182","9.3954","200.241",
935,"17.38","-0.7199","0.143","9.2027","200.2204",
936,"17.382","-0.6971","-0.7812","9.2386","200.2231",
937,"17.384","-0.3536","-0.786","9.9341","200.2397",
938,"17.436","0.7334","-0.6974","10.3064","200.2384",
939,"17.44","0.1983","-0.6172","10.0071","200.241",
940,"17.445","-0.4362","-0.7728","9.7905","200.2298",
941,"17.449","-0.3057","-0.5825","9.5894","200.2324",
942,"17.49","-0.9569","-0.6387","10.0251","200.2397",
943,"17.495","-0.3332","-0.3119","9.9904","200.2424",
944,"17.499","0.1779","-0.9488","9.6073","200.2311",
945,"17.545","0.1241","-1.1774","11.1707","200.2411",
946,"17.55","-0.0016","-0.5489","9.1584","200.2298",
947,"17.554","-0.4122","-1.1666","10.6069","200.2325",
948,"17.604","-0.7785","-1.345","9.7701","200.2146",
949,"17.606","-1.4896","-0.3119","9.3248","200.2312",
950,"17.61","-1.2514","-1.029","10.3327","200.2338",
951,"17.614","0.4425","-0.3933","9.9988","200.2365",
952,"17.619","1.3415","-1.7341","10.134","200.2392",
953,"17.667","-0.7103","0.2519","9.5091","200.2213",
954,"17.669","-0.3176","0.0412","10.2513","200.2378",
955,"17.728","-0.1429","-1.5916","11.4018","200.2253",
956,"17.731","0.0882","-1.3881","9.569","200.228",
957,"17.734","-0.0291","-1.2756","9.8719","200.2306",
958,"17.794","-0.2925","-1.1152","9.6337","200.2181",
959,"17.796","-0.514","-1.1236","10.158","200.2346",
960,"17.8","-0.3919","-1.1631","10.3088","200.2373",
961,"17.846","0.7609","-1.503","10.6847","200.2333",
962,"17.849","0.1432","-1.0876","8.9154","200.236",
963,"17.9","-0.5487","-0.8207","9.7378","200.2347",
964,"17.904","0.0163","-0.8015","10.2873","200.2373",
965,"17.958","0.7729","-1.0828","9.8779","200.2387",
966,"17.964","-1.1197","-0.1491","9.0339","200.2413",
967,"17.969","-0.909","-0.4915","9.8443","200.2439",
968,"18.018","-0.1309","-1.1427","10.79","200.2262",
969,"18.019","-0.4374","-1.3199","9.7198","200.2288",
970,"18.076","-0.083","-1.2923","9.1847","200.2302",
971,"18.079","-0.9868","-1.0625","9.8683","200.2328",
972,"18.084","-1.3675","-1.1176","10.2358","200.2354",
973,"18.141","0.6388","-1.333","9.49","200.223",
974,"18.144","1.1727","-1.3594","9.9377","200.2394",
975,"18.149","0.1803","-1.4312","9.6791","200.2421",
976,"18.153","-0.9389","-1.2864","9.4888","200.2309",
977,"18.199","-1.5997","-0.3538","9.3044","200.2408",
978,"18.204","-0.6385","-0.9787","9.9042","200.2296",
979,"18.261","0.3994","-0.3347","9.247","200.231",
980,"18.263","-0.0148","-1.5126","10.0885","200.2336",
981,"18.269","-0.8923","-0.8123","9.7713","200.2362",
982,"18.317","-0.4158","-1.3989","9.7809","200.2186",
983,"18.318","1.2122","-0.9823","10.0251","200.2349",
984,"18.369","-0.9988","-1.2648","10.7015","200.2336",
985,"18.428","-0.4242","-0.8422","10.3148","200.2213",
986,"18.43","0.5718","-0.4987","9.7629","200.2239",
987,"18.433","0.3443","-1.0769","10.3387","200.2402",
988,"18.491","-0.4517","-1.1846","9.0974","200.2278",
989,"18.493","0.0954","-0.6088","10.4345","200.2442",
990,"18.498","0.0235","-0.9931","10.7027","200.2331",
991,"18.503","0.3503","-1.0529","9.5223","200.2357",
992,"18.553","-0.0615","-0.1036","8.7059","200.2181",
993,"18.555","-0.4302","-0.5082","9.5295","200.2344",
994,"18.558","-0.6947","-0.5789","10.7817","200.237",
995,"18.564","-0.2734","-1.3989","9.2877","200.2397",
996,"18.568","0.5862","-1.0074","9.6516","200.2422",
997,"18.616","-0.824","-0.5274","10.0694","200.2247",
998,"18.619","0.1815","-0.6471","9.8994","200.241",
999,"18.676","0.2031","-1.5737","9.6073","200.2286",
1000,"18.679","0.591","-1.3546","10.1855","200.2312",
1001,"18.683","-0.3176","-0.185","8.8723","200.2339",
1002,"18.737","-1.2657","-0.6483","10.2573","200.2189",
1003,"18.743","0.4521","-1.5425","9.8096","200.2378",
1004,"18.748","0.5766","-1.7472","9.9904","200.2404",
1005,"18.752","0.3264","-1.1427","10.389","200.243",
1006,"18.8","-1.1939","-0.8889","9.4158","200.2255",
1007,"18.803","-1.9098","-0.8434","10.4082","200.2281",
1008,"18.861","-0.4302","-1.199","10.9373","200.2294",
1009,"18.863","0.1576","-0.8973","9.9904","200.232",
1010,"18.868","0.585","-0.8231","9.9221","200.2346",
1011,"18.927","-0.9677","-0.8937","9.6037","200.2223",
1012,"18.929","-0.6648","-0.7752","11.4856","200.2249",
1013,"18.933","0.3719","-1.0565","9.2446","200.2411",
1014,"18.983","0.0044","-0.0892","10.2095","200.2399",
1015,"19.038","0.0331","-1.108","9.5798","200.2412",
1016,"19.042","0.1384","-1.096","10.571","200.2438",
1017,"19.047","0.0954","-0.4831","9.0878","200.2328",
1018,"19.052","-0.2267","-0.3311","9.5307","200.2354",
1019,"19.1","-1.0299","-0.756","9.8072","200.2315",
1020,"19.102","-0.5367","-0.4041","10.3471","200.2341",
1021,"19.161","-0.7223","-0.2485","9.1835","200.2219",
1022,"19.163","-1.0754","-0.9536","9.9628","200.238",
1023,"19.168","-0.0435","0.6877","9.666","200.2406",
1024,"19.223","-0.2051","-1.4444","10.4034","200.2284",
1025,"19.227","0.9285","-0.4508","9.6863","200.2445",
1026,"19.232","-0.0555","-0.8698","9.8048","200.2335",
1027,"19.237","-1.2478","-0.8303","9.9724","200.2361",
1028,"19.286","-0.259","-1.2887","9.5678","200.2187",
1029,"19.287","-0.5762","-1.1379","9.7773","200.2349",
1030,"19.345","-0.739","-0.5118","10.7254","200.2227",
1031,"19.348","-1.6249","-1.8993","10.7757","200.2388",
1032,"19.352","-1.5411","-0.3658","9.1895","200.2413",
1033,"19.404","0.172","-0.9057","9.4361","200.2266",
1034,"19.406","-0.3859","-0.1108","10.2753","200.2426",
1035,"19.411","-0.49","-0.3514","10.6631","200.2452",
1036,"19.416","-0.8851","0.1107","9.1668","200.2343",
1037,"19.461","-0.5295","-0.9117","9.4349","200.244",
1038,"19.466","0.2761","-1.8059","10.3591","200.233",
1039,"19.519","-0.7402","-0.1072","8.1576","200.2318",
1040,"19.521","-0.8216","-0.8446","10.6787","200.2343",
1041,"19.58","0.4904","-1.2756","10.3268","200.2222",
1042,"19.582","1.4253","-1.7053","9.9628","200.2382",
1043,"19.586","0.8352","-1.2145","9.7941","200.2408",
1044,"19.643","-0.3763","-0.7022","9.563","200.2126",
1045,"19.645","-0.0615","-0.7153","10.3076","200.2312",
1046,"19.651","0.2546","-0.6926","9.7785","200.2338",
1047,"19.708","-0.7187","-0.5753","10.055","200.2351",
1048,"19.711","0.0894","-1.5976","10.14","200.2377",
1049,"19.716","0.6688","-1.199","10.5446","200.2402",
1050,"19.772","0.0379","-0.5573","11.2186","200.2415",
1051,"19.776","-0.6864","-0.6447","10.1221","200.2441",
1052,"19.781","-0.9569","-0.2233","9.2865","200.2332",
1053,"19.786","-0.3344","-0.4125","9.4876","200.2358",
1054,"19.829","1.4457","-1.2564","8.8244","200.2294",
1055,"19.831","0.9537","-1.3462","11.0498","200.2454",
1056,"19.836","-0.0052","-0.5334","9.4888","200.2345",
1057,"19.888","-1.5423","-0.5896","9.3799","200.2333",
1058,"19.891","-0.8276","-1.0338","10.2777","200.2358",
1059,"19.896","0.1576","-1.1331","9.6995","200.2384",
1060,"19.9","0.6053","-1.7341","10.6548","200.241",
1061,"19.906","0.5479","-0.5836","9.0159","200.2435",
1062,"19.95","-1.401","-0.6327","10.5075","200.2238",
1063,"19.952","-2.5107","-0.3706","9.1859","200.2397",
1064,"20.004","0.5347","-1.3462","10.7841","200.2251",
1065,"20.007","0.749","-1.4085","9.5175","200.241",
1066,"20.011","0.1528","-1.2217","9.7689","200.2436",
1067,"20.015","-0.7091","-0.5047","9.1596","200.2461",
1068,"20.02","-1.2717","-0.6028","10.9445","200.2353",
1069,"20.067","-0.9868","-0.5082","10.3423","200.2156",
1070,"20.068","-1.6752","-1.0386","8.7131","200.2315",
1071,"20.07","-0.2961","-1.3163","9.7785","200.234",
1072,"20.119","0.8471","-0.7405","10.0419","200.2303",
1073,"20.177","1.6432","-0.4592","9.7737","200.2341",
