,17,-18,65,9102,-24452,1629,-781,482,-469,0,0,0,7/13/2016 20:51
2,-7,-31,80,4224,-1684,4987,-693,321,-723,0,0,0,7/13/2016 20:51
3,9,-24,73,930,-177,4026,-574,408,-693,0,0,0,7/13/2016 20:51
4,20,-35,62,-910,-2822,-2997,-589,405,-696,0,0,0,7/13/2016 20:51
5,24,-25,79,5733,1075,26652,-519,566,-536,0,0,0,7/13/2016 20:51
6,-11,-31,60,-10574,4390,-2426,-741,350,-660,0,0,0,7/13/2016 20:51
7,11,-29,74,-8200,10377,4478,-433,625,-439,0,0,0,7/13/2016 20:51
8,7,-10,87,1442,4491,1129,-426,686,-314,0,0,0,7/13/2016 20:51
9,7,-16,85,-1504,-1574,-1412,-419,707,-286,0,0,0,7/13/2016 20:51
,,,,,,,,,,,,,
11,11,-10,72,5935,-6317,-1978,-465,651,-384,0,0,0,7/13/2016 20:51
12,6,-41,84,1123,-1811,-2532,-484,634,-436,0,0,0,7/13/2016 20:51
13,2,-27,69,-4086,-1459,-1513,-551,601,-426,0,0,0,7/13/2016 20:51
14,16,-10,85,522,307,-1988,-649,582,-439,0,0,0,7/13/2016 20:51
15,-9,-29,75,1009,-4770,-8849,-613,564,-470,0,0,0,7/13/2016 20:51
16,14,-26,84,-6710,-2825,1351,-743,549,-430,0,0,0,7/13/2016 20:51
17,5,5,90,1608,-695,629,-803,498,-421,0,0,0,7/13/2016 20:51
18,6,-7,81,-628,-381,326,-790,501,-447,0,0,0,7/13/2016 20:51
19,-2,3,88,-850,11,-598,-808,495,-415,0,0,0,7/13/2016 20:51
,,,,,,,,,,,,,
21,7,-5,81,641,-32,207,-842,477,-436,0,0,0,7/13/2016 20:51
22,25,15,68,5996,-684,1508,-825,474,-436,0,0,0,7/13/2016 20:51
23,-9,-13,75,-623,-417,391,-619,502,-556,0,0,0,7/13/2016 20:51
24,-2,-16,86,-724,1071,-342,-610,489,-556,0,0,0,7/13/2016 20:51
25,-16,-28,87,-2245,345,3743,-624,491,-546,0,0,0,7/13/2016 20:51
26,-3,-19,62,-1161,707,33,-607,499,-551,0,0,0,7/13/2016 20:51
27,-7,-18,78,-145,-147,205,-612,522,-534,0,0,0,7/13/2016 20:51
28,-6,-9,82,-465,118,89,-591,508,-542,0,0,0,7/13/2016 20:51
29,-1,-16,86,-87,-148,133,-613,511,-532,0,0,0,7/13/2016 20:51
,,,,,,,,,,,,,
31,-2,-17,79,-1182,-117,290,-604,511,-533,0,0,0,7/13/2016 20:51
32,-10,-9,81,-980,248,172,-604,496,-522,0,0,0,7/13/2016 20:51
33,-9,-12,84,-51,455,47,-630,519,-513,0,0,0,7/13/2016 20:51
34,1,-13,79,2427,-110,-85,-613,506,-523,0,0,0,7/13/2016 20:51
35,0,-17,82,298,-217,185,-604,507,-525,0,0,0,7/13/2016 20:51
36,-5,-8,81,-675,-257,68,-605,526,-534,0,0,0,7/13/2016 20:51
37,0,-10,82,-492,8,171,-621,524,-524,0,0,0,7/13/2016 20:51
38,0,-14,81,-202,-767,188,-601,500,-536,0,0,0,7/13/2016 20:51
39,-2,-10,81,168,-603,79,-595,499,-551,0,0,0,7/13/2016 20:51
,,,,,,,,,,,,,
41,-7,-17,87,-1390,-461,295,-615,501,-536,0,0,0,7/13/2016 20:51
42,-1,-16,81,50,163,-69,-603,488,-553,0,0,0,7/13/2016 20:51
43,-2,-6,83,581,78,-26,-619,497,-544,0,0,0,7/13/2016 20:51
44,-9,-9,86,-319,363,8,-621,504,-552,0,0,0,7/13/2016 20:51
45,-6,-8,83,-328,622,-53,-605,484,-548,0,0,0,7/13/2016 20:51
46,-2,-9,84,-168,94,54,-634,506,-531,0,0,0,7/13/2016 20:51
47,0,-12,80,-216,128,68,-624,505,-515,0,0,0,7/13/2016 20:51
48,3,-12,79,197,37,65,-629,517,-525,0,0,0,7/13/2016 20:51
49,-7,-8,78,21,39,60,-621,503,-519,0,0,0,7/13/2016 20:51
50,-8,-6,81,-27,-120,135,-624,497,-544,0,0,0,7/13/2016 20:51
,,,,,,,,,,,,,
52,-12,-10,79,-12,-56,99,-624,501,-539,0,0,0,7/13/2016 20:51
53,-5,-10,83,256,228,-17,-613,504,-540,0,0,0,7/13/2016 20:51
54,-2,-13,80,-339,-166,-57,-619,496,-551,0,0,0,7/13/2016 20:51
55,-3,-11,83,12,475,10,-600,503,-566,0,0,0,7/13/2016 20:51
56,-8,-23,79,1331,-211,-71,-594,507,-547,0,0,0,7/13/2016 20:51
57,-4,-9,88,-324,281,77,-595,495,-567,0,0,0,7/13/2016 20:51
58,-10,-10,79,248,464,9,-595,487,-549,0,0,0,7/13/2016 20:51
,,,,,,,,,,,,,
60,-9,-17,74,-816,347,104,-609,496,-536,0,0,0,7/13/2016 20:51
61,-2,-10,85,29,2,-30,-635,494,-534,0,0,0,7/13/2016 20:51
62,-3,-4,88,390,94,10,-620,501,-553,0,0,0,7/13/2016 20:51
63,-3,-8,83,483,31,-9,-631,499,-543,0,0,0,7/13/2016 20:51
64,-2,-9,82,155,1,150,-612,494,-548,0,0,0,7/13/2016 20:51
65,-1,-15,81,174,468,-31,-611,501,-554,0,0,0,7/13/2016 20:51
66,-6,-10,85,-410,-236,138,-600,483,-565,0,0,0,7/13/2016 20:51
67,-9,-6,82,-258,223,75,-606,491,-554,0,0,0,7/13/2016 20:51
68,-11,-13,83,-276,256,71,-606,492,-539,0,0,0,7/13/2016 20:51
,,,,,,,,,,,,,
70,1,-13,81,-311,-14,120,-618,514,-533,0,0,0,7/13/2016 20:51
71,-9,-5,82,1119,92,68,-623,510,-526,0,0,0,7/13/2016 20:51
72,-10,-13,84,-235,23,149,-613,527,-541,0,0,0,7/13/2016 20:51
73,-2,-13,83,-42,83,56,-609,513,-544,0,0,0,7/13/2016 20:51
74,0,-11,81,-93,171,45,-609,509,-540,0,0,0,7/13/2016 20:51
75,0,-13,82,3,142,6,-624,538,-516,0,0,0,7/13/2016 20:51
76,-3,-12,84,-223,127,60,-620,521,-522,0,0,0,7/13/2016 20:51
77,-7,-7,81,-278,74,47,-621,510,-524,0,0,0,7/13/2016 20:51
78,-9,-10,78,-74,66,96,-615,506,-523,0,0,0,7/13/2016 20:51
,,,,,,,,,,,,,
80,-1,-7,82,73,96,46,-609,519,-524,0,0,0,7/13/2016 20:51
81,-5,-19,82,-105,-1,83,-612,518,-526,0,0,0,7/13/2016 20:51
82,0,-16,83,217,17,102,-605,505,-535,0,0,0,7/13/2016 20:51
83,-8,-7,79,127,41,40,-617,511,-516,0,0,0,7/13/2016 20:51
84,-2,-8,82,-159,94,85,-613,507,-528,0,0,0,7/13/2016 20:51
85,1,-8,85,-107,96,97,-609,523,-528,0,0,0,7/13/2016 20:51
86,0,-14,81,-137,-4,79,-632,519,-518,0,0,0,7/13/2016 20:51
87,-2,-10,83,-55,40,70,-617,504,-529,0,0,0,7/13/2016 20:51
,,,,,,,,,,,,,
89,-8,-7,82,-2,86,96,-598,515,-533,0,0,0,7/13/2016 20:51
90,-2,-11,84,27,-35,85,-606,504,-523,0,0,0,7/13/2016 20:51
91,1,-10,80,-93,75,84,-601,521,-539,0,0,0,7/13/2016 20:51
92,-5,-5,86,-132,7,75,-596,507,-547,0,0,0,7/13/2016 20:51
93,1,-10,80,-81,13,66,-614,515,-512,0,0,0,7/13/2016 20:51
94,-3,-15,81,-48,106,48,-609,506,-532,0,0,0,7/13/2016 20:51
95,6,-37,84,-298,49,11,-598,508,-530,0,0,0,7/13/2016 20:51
96,2,-12,86,-230,-43,198,-601,504,-535,0,0,0,7/13/2016 20:51
,,,,,,,,,,,,,
98,-22,-16,82,129,-93,251,-617,527,-521,0,0,0,7/13/2016 20:51
99,-6,-37,74,422,94,131,-616,533,-529,0,0,0,7/13/2016 20:51
100,20,-31,70,251,-13,88,-598,501,-542,0,0,0,7/13/2016 20:51
101,-22,0,96,-191,5,120,-605,521,-524,0,0,0,7/13/2016 20:51
102,18,-32,66,801,294,518,-573,519,-548,0,0,0,7/13/2016 20:51
103,-2,-39,73,164,101,485,-592,513,-556,0,0,0,7/13/2016 20:51
104,-22,-13,80,799,687,513,-582,532,-521,0,0,0,7/13/2016 20:51
105,27,-54,63,575,175,308,-517,535,-538,0,0,0,7/13/2016 20:51
106,8,-52,59,63,-38,-315,-519,540,-563,0,0,0,7/13/2016 20:51
107,-19,-6,97,240,-434,-778,-526,540,-555,0,0,0,7/13/2016 20:51
,,,,,,,,,,,,,
109,31,-52,72,310,67,-328,-558,522,-565,0,0,0,7/13/2016 20:52
110,-6,-29,82,-839,1069,60,-540,510,-579,0,0,0,7/13/2016 20:52
111,-10,13,83,-2251,1242,332,-563,531,-543,0,0,0,7/13/2016 20:52
112,18,-62,64,-1417,776,638,-582,540,-522,0,0,0,7/13/2016 20:52
113,22,-26,69,-1299,1280,-36,-610,549,-479,0,0,0,7/13/2016 20:52
114,-12,-20,95,-30,452,-428,-586,553,-492,0,0,0,7/13/2016 20:52
115,8,-51,66,-257,-774,-1094,-612,545,-475,0,0,0,7/13/2016 20:52
116,21,-42,74,448,-640,-1162,-655,531,-485,0,0,0,7/13/2016 20:52
117,22,-32,93,206,-1020,-510,-673,539,-474,0,0,0,7/13/2016 20:52
,,,,,,,,,,,,,
119,-21,-6,96,959,-488,828,-638,492,-530,0,0,0,7/13/2016 20:52
120,4,-7,76,-552,-514,976,-624,497,-512,0,0,0,7/13/2016 20:52
121,12,-11,86,-196,348,1079,-584,497,-535,0,0,0,7/13/2016 20:52
122,-8,-17,82,369,693,920,-589,503,-515,0,0,0,7/13/2016 20:52
123,-14,-15,79,-641,412,698,-564,538,-503,0,0,0,7/13/2016 20:52
124,-8,0,95,476,748,372,-546,532,-527,0,0,0,7/13/2016 20:52
125,0,-19,76,-1492,-346,-356,-549,539,-501,0,0,0,7/13/2016 20:52
126,1,-2,100,-550,-1116,-81,-600,516,-512,0,0,0,7/13/2016 20:52
127,4,-38,61,780,-132,-568,-573,530,-503,0,0,0,7/13/2016 20:52
,,,,,,,,,,,,,
129,13,-39,82,-107,-683,900,-568,507,-531,0,0,0,7/13/2016 20:52
130,-2,-17,68,95,-64,1264,-542,497,-554,0,0,0,7/13/2016 20:52
131,16,-47,76,117,790,869,-504,490,-537,0,0,0,7/13/2016 20:52
132,-5,-11,81,386,214,1148,-518,493,-570,0,0,0,7/13/2016 20:52
133,-8,-8,91,-556,908,635,-482,532,-513,0,0,0,7/13/2016 20:52
134,-9,-10,80,-504,635,87,-472,529,-520,0,0,0,7/13/2016 20:52
135,-3,-20,66,420,656,-313,-478,539,-503,0,0,0,7/13/2016 20:52
136,-8,-27,60,-66,-391,-187,-500,553,-496,0,0,0,7/13/2016 20:52
137,-5,-28,81,-24,134,-279,-500,539,-497,0,0,0,7/13/2016 20:52
,,,,,,,,,,,,,
139,2,-16,63,-132,-174,457,-482,527,-532,0,0,0,7/13/2016 20:52
140,-5,-12,89,457,-16,476,-488,547,-510,0,0,0,7/13/2016 20:52
141,7,-32,88,-384,135,401,-477,528,-521,0,0,0,7/13/2016 20:52
142,0,-12,77,-334,157,435,-481,526,-518,0,0,0,7/13/2016 20:52
143,5,-39,72,84,442,258,-455,523,-536,0,0,0,7/13/2016 20:52
144,-10,-18,85,157,426,116,-466,540,-501,0,0,0,7/13/2016 20:52
145,2,-11,80,-42,481,43,-473,555,-494,0,0,0,7/13/2016 20:52
146,14,-47,73,196,228,-83,-451,543,-494,0,0,0,7/13/2016 20:52
,,,,,,,,,,,,,
148,-5,-21,90,281,396,80,-448,547,-498,0,0,0,7/13/2016 20:52
149,6,-23,76,-155,93,-144,-442,563,-504,0,0,0,7/13/2016 20:52
150,2,-35,74,-403,-121,57,-466,553,-498,0,0,0,7/13/2016 20:52
151,-10,-14,86,171,65,146,-471,549,-496,0,0,0,7/13/2016 20:52
152,2,-32,84,-94,69,63,-460,549,-500,0,0,0,7/13/2016 20:52
153,4,-9,82,-142,144,283,-449,549,-493,0,0,0,7/13/2016 20:52
154,17,-35,77,-384,506,16,-458,563,-488,0,0,0,7/13/2016 20:52
155,-3,-33,60,-280,349,136,-494,565,-486,0,0,0,7/13/2016 20:52
156,-5,-23,86,261,357,-190,-468,563,-479,0,0,0,7/13/2016 20:52
157,0,-17,87,346,456,-385,-475,568,-473,0,0,0,7/13/2016 20:52
,,,,,,,,,,,,,
159,5,-29,69,-1081,-240,128,-497,558,-470,0,0,0,7/13/2016 20:52
160,-2,-9,71,635,408,-278,-508,575,-444,0,0,0,7/13/2016 20:52
161,5,-28,78,-195,-283,38,-517,572,-464,0,0,0,7/13/2016 20:52
162,0,-13,84,-1331,-797,109,-506,561,-469,0,0,0,7/13/2016 20:52
163,-4,-3,85,-388,-558,33,-521,567,-460,0,0,0,7/13/2016 20:52
164,4,-18,85,1387,345,-189,-501,552,-490,0,0,0,7/13/2016 20:52
165,6,-36,82,463,33,-46,-501,564,-473,0,0,0,7/13/2016 20:52
166,3,-12,88,-405,-35,477,-476,547,-487,0,0,0,7/13/2016 20:52
167,-3,-3,82,-875,46,202,-473,546,-500,0,0,0,7/13/2016 20:52
,,,,,,,,,,,,,
169,6,-1,84,-575,-274,-526,-506,568,-489,0,0,0,7/13/2016 20:52
170,-4,1,95,103,179,-438,-494,571,-468,0,0,0,7/13/2016 20:52
171,1,-10,84,-844,-764,-35,-507,549,-483,0,0,0,7/13/2016 20:52
172,-1,-6,76,51,-191,174,-508,535,-500,0,0,0,7/13/2016 20:52
173,1,-9,82,-706,-544,244,-498,538,-505,0,0,0,7/13/2016 20:52
174,-1,-5,83,425,-225,24,-507,532,-502,0,0,0,7/13/2016 20:52
175,-4,-3,91,26,-261,295,-495,534,-503,0,0,0,7/13/2016 20:52
176,2,-10,90,942,223,93,-504,542,-501,0,0,0,7/13/2016 20:52
177,-10,5,89,486,102,64,-519,554,-495,0,0,0,7/13/2016 20:52
,,,,,,,,,,,,,
179,1,-23,74,-268,70,533,-509,539,-499,0,0,0,7/13/2016 20:52
180,-2,-19,80,266,257,299,-506,540,-513,0,0,0,7/13/2016 20:52
181,3,-14,74,1020,710,20,-484,548,-519,0,0,0,7/13/2016 20:52
182,13,-26,80,-625,454,43,-503,559,-493,0,0,0,7/13/2016 20:52
183,-4,-19,82,-842,75,106,-497,556,-497,0,0,0,7/13/2016 20:52
184,9,-32,78,228,308,-26,-479,561,-503,0,0,0,7/13/2016 20:52
185,4,-23,86,685,296,-166,-486,546,-493,0,0,0,7/13/2016 20:52
186,-6,-1,88,-83,47,6,-489,575,-462,0,0,0,7/13/2016 20:52
187,4,-7,82,-494,-45,71,-503,568,-484,0,0,0,7/13/2016 20:52
,,,,,,,,,,,,,
189,8,-27,76,473,408,-82,-493,568,-465,0,0,0,7/13/2016 20:52
190,-5,-21,75,302,88,-144,-495,572,-460,0,0,0,7/13/2016 20:52
191,-9,-10,83,24,134,70,-488,557,-475,0,0,0,7/13/2016 20:52
192,6,-20,82,-237,-83,21,-498,577,-453,0,0,0,7/13/2016 20:52
193,-3,1,76,16,-86,-99,-533,571,-463,0,0,0,7/13/2016 20:52
194,20,-20,83,144,-285,-92,-482,567,-485,0,0,0,7/13/2016 20:52
195,6,-8,90,112,-261,181,-507,570,-488,0,0,0,7/13/2016 20:52
196,6,-22,79,-146,-218,44,-517,569,-477,0,0,0,7/13/2016 20:52
197,-2,-6,88,164,116,115,-497,562,-473,0,0,0,7/13/2016 20:52
,,,,,,,,,,,,,
199,0,-4,82,-142,466,93,-488,563,-484,0,0,0,7/13/2016 20:52
200,-7,-17,85,358,312,-239,-494,551,-459,0,0,0,7/13/2016 20:52
201,0,-14,98,681,103,-340,-519,558,-455,0,0,0,7/13/2016 20:52
202,6,-30,81,-444,-281,-50,-500,546,-476,0,0,0,7/13/2016 20:52
203,3,-16,66,-781,-365,292,-503,549,-475,0,0,0,7/13/2016 20:52
204,-3,-6,80,-178,94,265,-507,542,-495,0,0,0,7/13/2016 20:52
205,4,-31,69,98,253,-68,-494,550,-479,0,0,0,7/13/2016 20:52
206,8,-20,76,-207,185,13,-487,564,-470,0,0,0,7/13/2016 20:52
207,0,-5,91,185,521,-112,-523,561,-464,0,0,0,7/13/2016 20:52
,,,,,,,,,,,,,
209,-12,1,77,-502,-306,-162,-542,579,-466,0,0,0,7/13/2016 20:52
210,-5,0,83,2203,100,-383,-513,558,-487,0,0,0,7/13/2016 20:52
211,-9,-7,104,1356,-436,109,-510,559,-495,0,0,0,7/13/2016 20:52
212,-2,-4,91,-427,-513,410,-519,550,-500,0,0,0,7/13/2016 20:52
213,-2,-1,88,382,299,433,-493,540,-538,0,0,0,7/13/2016 20:52
214,3,-18,90,420,683,160,-494,568,-493,0,0,0,7/13/2016 20:52
215,9,-27,87,-58,436,-33,-465,559,-510,0,0,0,7/13/2016 20:52
216,-1,-12,72,-1792,-131,-47,-479,570,-485,0,0,0,7/13/2016 20:52
217,6,-27,52,-1857,-327,104,-502,577,-475,0,0,0,7/13/2016 20:52
,,,,,,,,,,,,,
219,-1,-6,90,1494,434,-422,-500,571,-482,0,0,0,7/13/2016 20:52
220,4,-16,100,-716,-405,158,-524,569,-461,0,0,0,7/13/2016 20:52
221,3,-18,71,-849,-163,190,-536,579,-456,0,0,0,7/13/2016 20:52
222,-4,-6,98,477,165,-246,-535,573,-446,0,0,0,7/13/2016 20:52
223,-7,3,91,595,258,-54,-515,563,-475,0,0,0,7/13/2016 20:52
224,3,-23,94,164,-234,153,-534,573,-475,0,0,0,7/13/2016 20:52
