,17,-18,65,9102,-24452,1629,-781,482,-469,0,0,0,7/13/2016 20:51
225,-2,-15,83,-336,-349,-8,-538,551,-487,0,0,0,7/13/2016 20:52
226,3,-26,79,69,-279,238,-548,551,-494,0,0,0,7/13/2016 20:52
227,-1,-7,84,797,-113,30,-570,559,-502,0,0,0,7/13/2016 20:52
,,,,,,,,,,,,,
229,1,-16,84,-1521,-483,543,-519,554,-564,0,0,0,7/13/2016 20:52
230,-3,-36,73,1192,954,181,-507,562,-537,0,0,0,7/13/2016 20:52
231,9,-37,60,-341,919,41,-516,572,-534,0,0,0,7/13/2016 20:52
232,14,-27,67,-1150,-172,112,-506,571,-532,0,0,0,7/13/2016 20:52
233,10,-45,63,461,333,-86,-508,582,-515,0,0,0,7/13/2016 20:52
234,-5,-11,94,-217,432,-68,-503,568,-525,0,0,0,7/13/2016 20:52
235,0,-40,54,342,-298,-429,-516,584,-515,0,0,0,7/13/2016 20:52
236,-2,-10,68,-1491,-534,175,-491,565,-520,0,0,0,7/13/2016 20:52
237,5,-27,73,212,-26,36,-534,576,-508,0,0,0,7/13/2016 20:52
,,,,,,,,,,,,,
239,9,-34,76,-494,-455,-155,-522,554,-519,0,0,0,7/13/2016 20:52
240,-16,-8,78,-622,-264,464,-537,565,-512,0,0,0,7/13/2016 20:52
241,7,-35,77,-218,144,3,-502,554,-496,0,0,0,7/13/2016 20:52
242,0,-6,89,488,381,288,-510,552,-530,0,0,0,7/13/2016 20:52
243,15,-29,76,-634,-71,396,-528,566,-506,0,0,0,7/13/2016 20:52
244,4,-18,79,-701,96,304,-535,552,-491,0,0,0,7/13/2016 20:52
245,-2,-13,77,-369,316,187,-519,561,-497,0,0,0,7/13/2016 20:52
246,8,-24,57,53,473,-340,-540,591,-453,0,0,0,7/13/2016 20:52
247,-9,-5,73,836,432,-280,-512,584,-482,0,0,0,7/13/2016 20:52
,,,,,,,,,,,,,
249,5,-13,69,-206,-169,-245,-546,572,-462,0,0,0,7/13/2016 20:52
250,-12,3,74,627,-153,-352,-557,572,-458,0,0,0,7/13/2016 20:52
251,-9,-2,79,-379,-755,332,-539,552,-501,0,0,0,7/13/2016 20:52
252,5,-23,69,-834,-728,-50,-542,571,-481,0,0,0,7/13/2016 20:52
253,-10,-14,87,91,-270,549,-535,550,-493,0,0,0,7/13/2016 20:52
254,9,-13,75,475,398,382,-536,546,-513,0,0,0,7/13/2016 20:52
255,-3,-10,82,-380,86,379,-496,548,-523,0,0,0,7/13/2016 20:52
256,-2,9,84,-748,255,222,-547,576,-497,0,0,0,7/13/2016 20:52
257,-2,1,82,-44,265,-55,-538,562,-508,0,0,0,7/13/2016 20:52
258,-16,7,107,-351,-78,101,-540,566,-499,0,0,0,7/13/2016 20:52
,,,,,,,,,,,,,
260,-9,4,79,-340,80,177,-510,551,-527,0,0,0,7/13/2016 20:52
261,-11,-6,87,-713,-157,308,-509,552,-517,0,0,0,7/13/2016 20:52
262,2,-8,76,-530,242,140,-522,548,-504,0,0,0,7/13/2016 20:52
263,-1,-8,92,505,158,-229,-500,557,-525,0,0,0,7/13/2016 20:52
264,0,-3,83,1073,410,-215,-512,551,-511,0,0,0,7/13/2016 20:52
265,0,-2,81,-767,-219,7,-536,564,-515,0,0,0,7/13/2016 20:52
266,-3,-10,86,91,93,-73,-518,564,-518,0,0,0,7/13/2016 20:52
267,-16,2,82,701,109,26,-528,575,-503,0,0,0,7/13/2016 20:52
,,,,,,,,,,,,,
269,3,-4,86,113,-14,10,-526,562,-502,0,0,0,7/13/2016 20:52
270,-6,0,98,1193,317,42,-538,562,-484,0,0,0,7/13/2016 20:52
271,-1,7,80,-961,-309,316,-515,560,-520,0,0,0,7/13/2016 20:52
272,-1,7,85,-702,25,244,-511,538,-509,0,0,0,7/13/2016 20:52
273,-5,0,84,343,252,130,-511,552,-497,0,0,0,7/13/2016 20:52
274,-4,0,85,466,286,-129,-504,554,-499,0,0,0,7/13/2016 20:52
275,-5,-11,83,175,67,-87,-491,552,-488,0,0,0,7/13/2016 20:52
276,-10,0,84,-481,-47,253,-527,573,-473,0,0,0,7/13/2016 20:52
277,-4,-4,81,-303,4,189,-525,570,-486,0,0,0,7/13/2016 20:52
,,,,,,,,,,,,,
279,0,-1,89,77,235,-130,-527,572,-457,0,0,0,7/13/2016 20:52
280,4,-2,81,-169,85,-212,-509,571,-477,0,0,0,7/13/2016 20:52
281,4,-27,66,169,5,-290,-528,590,-464,0,0,0,7/13/2016 20:52
282,4,-6,91,400,131,-36,-529,591,-456,0,0,0,7/13/2016 20:52
283,0,1,88,-216,-583,26,-522,585,-470,0,0,0,7/13/2016 20:52
284,-9,-2,83,875,-71,10,-506,567,-491,0,0,0,7/13/2016 20:52
285,-5,-2,87,-175,-92,261,-492,563,-511,0,0,0,7/13/2016 20:52
286,6,-5,84,-587,-73,473,-502,558,-530,0,0,0,7/13/2016 20:52
287,2,-8,81,-255,195,490,-510,566,-506,0,0,0,7/13/2016 20:52
,,,,,,,,,,,,,
289,-7,-4,83,-120,309,198,-475,565,-501,0,0,0,7/13/2016 20:52
290,-1,-3,83,16,219,27,-487,576,-491,0,0,0,7/13/2016 20:52
291,-1,-13,89,138,274,68,-469,553,-509,0,0,0,7/13/2016 20:52
292,-5,1,80,-401,-56,-79,-471,565,-501,0,0,0,7/13/2016 20:52
293,-6,-3,85,-361,114,59,-486,577,-483,0,0,0,7/13/2016 20:52
294,-2,-7,79,341,15,-88,-489,570,-503,0,0,0,7/13/2016 20:52
295,0,-2,91,49,97,72,-490,561,-495,0,0,0,7/13/2016 20:52
296,1,-3,89,-109,-116,27,-496,567,-486,0,0,0,7/13/2016 20:52
297,-2,-2,81,-97,-51,85,-488,557,-476,0,0,0,7/13/2016 20:52
,,,,,,,,,,,,,
299,1,-6,85,-238,-360,56,-495,559,-482,0,0,0,7/13/2016 20:52
300,-2,-8,83,-372,-3,560,-483,552,-492,0,0,0,7/13/2016 20:52
301,0,-4,84,645,162,706,-487,557,-500,0,0,0,7/13/2016 20:52
302,-4,-7,79,-295,-262,-164,-454,566,-476,0,0,0,7/13/2016 20:52
303,-8,-7,88,141,780,344,-457,564,-481,0,0,0,7/13/2016 20:52
304,0,7,84,-581,-768,-130,-468,562,-487,0,0,0,7/13/2016 20:52
305,-1,-3,89,-1371,-718,-124,-468,566,-489,0,0,0,7/13/2016 20:52
306,3,-13,69,-868,-713,969,-455,557,-511,0,0,0,7/13/2016 20:52
307,2,1,88,-738,248,-17,-444,546,-506,0,0,0,7/13/2016 20:52
,,,,,,,,,,,,,
309,-13,6,98,-1708,-785,562,-467,547,-493,0,0,0,7/13/2016 20:52
310,-15,3,83,-192,-224,456,-459,548,-498,0,0,0,7/13/2016 20:52
311,-14,3,86,1282,150,132,-437,531,-527,0,0,0,7/13/2016 20:52
312,-8,0,96,-942,191,189,-424,537,-529,0,0,0,7/13/2016 20:52
313,-9,-12,72,-1631,-963,173,-444,531,-529,0,0,0,7/13/2016 20:52
314,-5,-15,79,-1037,-602,97,-477,520,-520,0,0,0,7/13/2016 20:52
315,-3,-13,76,166,451,-147,-470,516,-526,0,0,0,7/13/2016 20:52
316,-2,-15,84,997,871,-121,-456,523,-538,0,0,0,7/13/2016 20:52
317,-14,-6,85,-503,195,190,-449,532,-538,0,0,0,7/13/2016 20:52
,,,,,,,,,,,,,
319,-9,-8,83,351,677,-86,-471,544,-498,0,0,0,7/13/2016 20:52
320,-2,-10,85,154,340,28,-465,552,-478,0,0,0,7/13/2016 20:52
321,0,-13,83,282,270,53,-464,559,-483,0,0,0,7/13/2016 20:52
322,0,-12,82,78,80,46,-457,547,-496,0,0,0,7/13/2016 20:52
323,3,-10,81,-227,301,48,-449,546,-485,0,0,0,7/13/2016 20:52
324,3,-9,79,96,424,68,-463,558,-464,0,0,0,7/13/2016 20:52
325,2,-9,81,-43,159,84,-456,547,-474,0,0,0,7/13/2016 20:52
326,3,-11,78,-123,185,-28,-444,563,-473,0,0,0,7/13/2016 20:52
327,5,-9,80,-71,173,-2,-462,559,-459,0,0,0,7/13/2016 20:52
,,,,,,,,,,,,,
329,-1,-14,82,-49,49,32,-460,563,-462,0,0,0,7/13/2016 20:52
330,0,-13,81,5,-70,74,-450,567,-457,0,0,0,7/13/2016 20:52
331,-4,-6,81,-15,74,32,-450,555,-453,0,0,0,7/13/2016 20:52
332,0,-7,82,-11,10,107,-448,559,-464,0,0,0,7/13/2016 20:52
333,-6,-11,81,-63,45,47,-465,564,-432,0,0,0,7/13/2016 20:52
334,0,-8,82,-156,7,79,-457,554,-452,0,0,0,7/13/2016 20:52
335,0,-10,82,-66,-101,112,-459,575,-449,0,0,0,7/13/2016 20:52
336,-2,-6,85,74,-68,70,-459,567,-449,0,0,0,7/13/2016 20:52
337,0,-9,82,-228,49,82,-443,554,-460,0,0,0,7/13/2016 20:52
,,,,,,,,,,,,,
339,-1,-9,83,13,13,12,-446,574,-465,0,0,0,7/13/2016 20:52
340,0,-10,82,110,277,3,-437,566,-458,0,0,0,7/13/2016 20:52
341,0,-10,83,-63,69,52,-454,560,-460,0,0,0,7/13/2016 20:52
342,0,-10,83,-1,19,26,-454,560,-461,0,0,0,7/13/2016 20:52
343,0,-10,83,-77,74,99,-458,573,-457,0,0,0,7/13/2016 20:52
344,0,-9,82,80,-38,43,-454,567,-462,0,0,0,7/13/2016 20:52
345,0,-10,82,-209,-6,94,-461,564,-472,0,0,0,7/13/2016 20:52
346,0,-10,83,-39,-26,69,-453,576,-468,0,0,0,7/13/2016 20:52
347,0,-10,82,-45,-10,89,-453,559,-471,0,0,0,7/13/2016 20:52
,,,,,,,,,,,,,
349,0,-10,83,-62,-80,100,-457,566,-455,0,0,0,7/13/2016 20:52
350,0,-10,82,-256,-29,106,-448,568,-468,0,0,0,7/13/2016 20:52
351,-1,-9,82,-303,23,129,-458,569,-463,0,0,0,7/13/2016 20:52
352,0,-9,83,-320,-160,79,-444,550,-461,0,0,0,7/13/2016 20:52
353,0,-9,83,-340,12,113,-467,549,-461,0,0,0,7/13/2016 20:52
354,0,-8,82,-650,-5,90,-462,559,-455,0,0,0,7/13/2016 20:52
355,0,-8,83,-668,170,46,-481,558,-451,0,0,0,7/13/2016 20:52
356,-1,-6,82,-487,112,130,-475,561,-443,0,0,0,7/13/2016 20:52
357,0,-6,82,-51,352,51,-466,583,-420,0,0,0,7/13/2016 20:52
,,,,,,,,,,,,,
359,0,-7,83,-140,176,83,-509,592,-412,0,0,0,7/13/2016 20:52
360,0,-7,83,-248,66,78,-487,561,-422,0,0,0,7/13/2016 20:52
361,0,-6,83,-112,112,5,-497,577,-439,0,0,0,7/13/2016 20:52
362,0,-6,83,-202,-16,103,-485,568,-436,0,0,0,7/13/2016 20:52
363,0,-6,83,-254,-87,89,-482,563,-430,0,0,0,7/13/2016 20:52
364,0,-6,83,-118,-11,48,-497,559,-437,0,0,0,7/13/2016 20:52
365,0,-5,84,0,44,53,-483,570,-442,0,0,0,7/13/2016 20:52
366,0,-5,84,-74,-34,29,-484,558,-453,0,0,0,7/13/2016 20:52
367,0,-6,83,-44,-19,68,-480,574,-446,0,0,0,7/13/2016 20:52
,,,,,,,,,,,,,
369,0,-5,83,20,6,63,-482,568,-460,0,0,0,7/13/2016 20:52
370,0,-6,83,-21,45,9,-481,566,-461,0,0,0,7/13/2016 20:52
371,0,-5,83,-59,70,37,-494,550,-458,0,0,0,7/13/2016 20:52
372,0,-6,83,-39,7,62,-485,556,-445,0,0,0,7/13/2016 20:52
373,0,-6,83,-133,0,117,-488,568,-461,0,0,0,7/13/2016 20:52
374,0,-6,83,-114,28,103,-499,574,-456,0,0,0,7/13/2016 20:52
375,0,-6,83,-40,-15,78,-479,560,-450,0,0,0,7/13/2016 20:52
376,0,-6,83,-119,7,118,-488,572,-448,0,0,0,7/13/2016 20:52
377,0,-6,83,-41,1,80,-480,568,-436,0,0,0,7/13/2016 20:52
,,,,,,,,,,,,,
379,0,-5,83,-94,-15,80,-482,577,-435,0,0,0,7/13/2016 20:52
380,0,-6,83,-43,-8,67,-487,573,-442,0,0,0,7/13/2016 20:52
381,0,-6,84,-24,-47,59,-492,571,-438,0,0,0,7/13/2016 20:52
382,0,-7,83,8,-9,82,-490,562,-430,0,0,0,7/13/2016 20:52
383,0,-6,83,-19,-20,63,-473,559,-432,0,0,0,7/13/2016 20:52
384,0,-6,83,13,21,64,-475,568,-436,0,0,0,7/13/2016 20:52
385,-1,-6,83,-45,-14,82,-476,566,-429,0,0,0,7/13/2016 20:52
386,0,-6,83,-5,-9,43,-479,560,-447,0,0,0,7/13/2016 20:52
387,0,-6,83,-17,-22,40,-477,571,-443,0,0,0,7/13/2016 20:52
,,,,,,,,,,,,,
389,0,-6,83,-31,33,47,-464,577,-445,0,0,0,7/13/2016 20:52
390,0,-6,84,94,22,72,-467,561,-454,0,0,0,7/13/2016 20:52
391,0,-7,82,-11,-9,76,-481,577,-436,0,0,0,7/13/2016 20:52
392,0,-7,83,-6,2,48,-482,570,-443,0,0,0,7/13/2016 20:52
393,0,-7,83,-25,-9,36,-454,591,-440,0,0,0,7/13/2016 20:52
394,0,-7,83,-52,-3,75,-465,600,-436,0,0,0,7/13/2016 20:52
395,0,-7,83,-45,32,54,-506,584,-421,0,0,0,7/13/2016 20:52
396,0,-7,83,47,40,47,-490,606,-426,0,0,0,7/13/2016 20:52
397,0,-7,83,25,54,73,-501,548,-425,0,0,0,7/13/2016 20:52
,,,,,,,,,,,,,
399,0,-8,83,65,65,30,-458,542,-449,0,0,0,7/13/2016 20:52
400,0,-7,83,58,49,37,-477,556,-447,0,0,0,7/13/2016 20:52
401,0,-8,83,-29,26,55,-470,555,-440,0,0,0,7/13/2016 20:52
402,0,-7,83,-86,40,90,-471,566,-440,0,0,0,7/13/2016 20:52
403,1,-8,83,-2,1,38,-467,560,-441,0,0,0,7/13/2016 20:52
404,0,-8,83,-64,-16,70,-470,572,-427,0,0,0,7/13/2016 20:52
405,0,-8,83,-46,-27,69,-468,569,-449,0,0,0,7/13/2016 20:52
406,0,-7,82,-128,-11,76,-469,558,-445,0,0,0,7/13/2016 20:52
407,0,-8,83,-32,-28,77,-468,564,-441,0,0,0,7/13/2016 20:52
,,,,,,,,,,,,,
409,0,-7,83,-55,-13,65,-466,555,-440,0,0,0,7/13/2016 20:52
410,0,-7,83,-68,-9,79,-478,565,-433,0,0,0,7/13/2016 20:52
411,0,-8,83,-57,-22,62,-472,569,-439,0,0,0,7/13/2016 20:52
412,0,-8,82,-26,-6,67,-462,566,-436,0,0,0,7/13/2016 20:52
413,-1,-7,83,-45,7,56,-477,578,-433,0,0,0,7/13/2016 20:52
414,0,-8,83,-42,24,70,-464,569,-444,0,0,0,7/13/2016 20:52
415,0,-9,83,-39,27,90,-465,570,-448,0,0,0,7/13/2016 20:52
416,0,-8,83,-54,21,52,-477,563,-444,0,0,0,7/13/2016 20:52
417,0,-7,83,-69,29,104,-466,568,-450,0,0,0,7/13/2016 20:52
,,,,,,,,,,,,,
419,0,-8,83,-68,39,85,-475,566,-460,0,0,0,7/13/2016 20:52
420,0,-9,83,-55,35,61,-466,575,-461,0,0,0,7/13/2016 20:52
421,0,-8,82,-9,25,75,-473,580,-458,0,0,0,7/13/2016 20:52
422,0,-8,83,-56,27,75,-460,564,-468,0,0,0,7/13/2016 20:52
423,0,-9,83,-55,24,58,-474,566,-471,0,0,0,7/13/2016 20:52
424,0,-9,82,-65,17,90,-454,565,-463,0,0,0,7/13/2016 20:52
425,0,-9,82,-86,35,78,-459,568,-464,0,0,0,7/13/2016 20:52
426,0,-8,82,-18,6,53,-467,566,-465,0,0,0,7/13/2016 20:52
427,0,-9,83,27,46,83,-469,579,-458,0,0,0,7/13/2016 20:52
428,0,-9,83,-23,-14,51,-472,577,-442,0,0,0,7/13/2016 20:52
,,,,,,,,,,,,,
430,1,-9,83,-25,9,60,-465,567,-434,0,0,0,7/13/2016 20:52
431,0,-8,83,-107,-16,99,-470,564,-445,0,0,0,7/13/2016 20:52
432,0,-8,83,-136,13,91,-470,570,-453,0,0,0,7/13/2016 20:52
433,0,-8,83,-28,2,62,-474,570,-437,0,0,0,7/13/2016 20:52
434,0,-8,83,-80,8,83,-478,561,-442,0,0,0,7/13/2016 20:52
435,0,-9,82,-38,4,76,-470,579,-435,0,0,0,7/13/2016 20:52
436,0,-8,83,-70,-1,81,-473,583,-434,0,0,0,7/13/2016 20:52
437,0,-8,82,-69,22,61,-461,576,-428,0,0,0,7/13/2016 20:52
,,,,,,,,,,,,,
439,0,-9,82,-63,2,69,-471,573,-436,0,0,0,7/13/2016 20:52
440,0,-8,83,-105,10,56,-467,562,-445,0,0,0,7/13/2016 20:52
441,0,-9,84,23,38,73,-451,566,-465,0,0,0,7/13/2016 20:52
442,0,-9,83,-79,9,83,-478,571,-457,0,0,0,7/13/2016 20:52
443,0,-9,83,-92,37,87,-464,572,-453,0,0,0,7/13/2016 20:52
444,0,-9,82,-118,-3,90,-463,555,-465,0,0,0,7/13/2016 20:52
445,0,-8,83,-86,-2,67,-463,570,-456,0,0,0,7/13/2016 20:52
446,0,-9,83,-70,5,82,-467,571,-453,0,0,0,7/13/2016 20:52
447,0,-8,82,-48,3,82,-464,573,-462,0,0,0,7/13/2016 20:52
,,,,,,,,,,,,,
449,0,-9,83,-3,22,63,-458,567,-456,0,0,0,7/13/2016 20:52
450,0,-9,83,-52,-13,71,-467,578,-461,0,0,0,7/13/2016 20:52
451,0,-10,82,-10,1,70,-465,563,-453,0,0,0,7/13/2016 20:52
452,0,-8,83,-126,22,110,-466,562,-436,0,0,0,7/13/2016 20:52
453,0,-9,82,-42,0,55,-466,568,-453,0,0,0,7/13/2016 20:52
454,0,-9,83,-59,-3,59,-453,567,-457,0,0,0,7/13/2016 20:52
455,0,-9,83,-112,28,66,-465,568,-444,0,0,0,7/13/2016 20:52
456,0,-9,83,0,46,75,-463,565,-441,0,0,0,7/13/2016 20:52
